,customer_account,price_catelog,order_category,division,customer_po,order_subtype,order_type,ship_date,cancel_date,warehouse,item_number,size,qty,salesid,sales_order
64,4003045,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000357-100,1SZ,1,DUMMY,
65,4003045,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000358-100,1SZ,1,DUMMY,
66,4003045,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000359-100,1SZ,1,DUMMY,
67,4003045,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000360-100,1SZ,1,DUMMY,
68,4003045,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000361-100,1SZ,1,DUMMY,
69,4003134,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000357-100,1SZ,1,DUMMY,
70,4003134,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000358-100,1SZ,1,DUMMY,
71,4003134,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000359-100,1SZ,1,DUMMY,
72,4003134,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000360-100,1SZ,1,DUMMY,
73,4003134,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000361-100,1SZ,1,DUMMY,
74,4002381,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000357-100,1SZ,1,DUMMY,
75,4002381,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000358-100,1SZ,1,DUMMY,
76,4002381,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000359-100,1SZ,1,DUMMY,
77,4002381,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000360-100,1SZ,1,DUMMY,
78,4002381,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000361-100,1SZ,1,DUMMY,
79,4002851,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000357-100,1SZ,1,DUMMY,
80,4002851,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000358-100,1SZ,1,DUMMY,
81,4002851,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000359-100,1SZ,1,DUMMY,
82,4002851,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000360-100,1SZ,1,DUMMY,
83,4002851,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000361-100,1SZ,1,DUMMY,
84,4002989,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000357-100,1SZ,1,DUMMY,
85,4002989,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000358-100,1SZ,1,DUMMY,
86,4002989,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000359-100,1SZ,1,DUMMY,
87,4002989,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000360-100,1SZ,1,DUMMY,
88,4002989,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000361-100,1SZ,1,DUMMY,
89,4003059,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000357-100,1SZ,1,DUMMY,
90,4003059,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000358-100,1SZ,1,DUMMY,
91,4003059,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000359-100,1SZ,1,DUMMY,
92,4003059,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000360-100,1SZ,1,DUMMY,
93,4003059,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000361-100,1SZ,1,DUMMY,
94,4003153,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000357-100,1SZ,1,DUMMY,
95,4003153,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000358-100,1SZ,1,DUMMY,
96,4003153,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000359-100,1SZ,1,DUMMY,
97,4003153,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000360-100,1SZ,1,DUMMY,
98,4003153,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000361-100,1SZ,1,DUMMY,
99,4002530,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,13200,X0000352-100,1SZ,1,DUMMY,
100,4002530,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,13200,X0000353-100,1SZ,1,DUMMY,
101,4002530,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,13200,X0000354-100,1SZ,1,DUMMY,
102,4002530,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,13200,X0000355-100,1SZ,1,DUMMY,
103,4002530,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,13200,X0000356-100,1SZ,1,DUMMY,
104,5002401,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000352-100,1SZ,1,DUMMY,
105,5002401,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000353-100,1SZ,1,DUMMY,
106,5002401,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000354-100,1SZ,1,DUMMY,
107,5002401,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000355-100,1SZ,1,DUMMY,
108,5002401,EURWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,12100,X0000356-100,1SZ,1,DUMMY,
109,4002389,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000352-100,1SZ,1,DUMMY,
110,4002389,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000353-100,1SZ,1,DUMMY,
111,4002389,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000354-100,1SZ,1,DUMMY,
112,4002389,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000355-100,1SZ,1,DUMMY,
113,4002389,USAWHL,OPX,PKG,OPX 05/03/2020 ,Sales - Regular,Sales - Order,5/3/2020,8/1/2020,10100,X0000356-100,1SZ,1,DUMMY,
